date,price1,price2,color,min_price2
2021-07-01 14:49:00+05:30,121.55,121.5,R,121.5
2021-07-01 15:01:00+05:30,121.45,121.35,R,121.35
2021-07-01 15:02:00+05:30,121.4,121.35,R,121.35
2021-07-02 09:33:00+05:30,122.0,121.95,R,121.95
2021-07-02 09:59:00+05:30,122.2,122.15,R,122.15
2021-07-02 10:01:00+05:30,122.1,122.05,R,122.05
2021-07-02 10:21:00+05:30,122.1,122.05,R,122.05
2021-07-02 10:31:00+05:30,122.1,122.0,R,122.0
2021-07-02 10:43:00+05:30,122.0,121.9,R,121.9
2021-07-02 11:12:00+05:30,121.85,121.75,R,121.75
2021-07-02 11:19:00+05:30,121.9,121.8,R,121.8
2021-07-02 12:13:00+05:30,121.55,121.5,R,121.5
2021-07-02 13:50:00+05:30,121.1,121.0,R,121.0
2021-07-02 14:02:00+05:30,121.0,120.9,R,120.9
2021-07-05 09:55:00+05:30,123.8,123.7,R,123.7
2021-07-05 10:41:00+05:30,125.75,125.65,R,125.65
2021-07-05 10:44:00+05:30,125.75,125.7,R,125.7
2021-07-05 11:10:00+05:30,126.0,125.9,R,125.9
2021-07-05 11:26:00+05:30,126.05,126.0,R,126.0
2021-07-05 11:31:00+05:30,125.85,125.8,R,125.8
2021-07-05 11:35:00+05:30,125.75,125.7,R,125.7
2021-07-05 12:35:00+05:30,125.7,125.65,R,125.65
2021-07-05 13:23:00+05:30,126.3,126.2,R,126.2
2021-07-05 13:41:00+05:30,125.95,125.9,R,125.9
2021-07-05 14:16:00+05:30,125.9,125.85,R,125.85
2021-07-05 14:24:00+05:30,125.85,125.8,R,125.8
2021-07-05 14:43:00+05:30,125.9,125.8,R,125.8
2021-07-05 15:26:00+05:30,125.8,125.75,R,125.75
2021-07-05 15:27:00+05:30,125.8,125.75,R,125.75
2021-07-06 09:56:00+05:30,126.2,125.95,R,125.95
2021-07-06 11:54:00+05:30,126.05,125.9,R,125.9
2021-07-06 12:18:00+05:30,125.9,125.85,R,125.85
2021-07-06 12:19:00+05:30,125.9,125.85,R,125.85
2021-07-06 12:20:00+05:30,125.9,125.85,R,125.85
2021-07-06 13:05:00+05:30,125.8,125.7,R,125.7
2021-07-06 13:15:00+05:30,125.7,125.6,R,125.6
2021-07-06 13:54:00+05:30,125.6,125.5,R,125.5
2021-07-06 13:58:00+05:30,125.4,125.35,R,125.35
2021-07-06 14:39:00+05:30,123.2,122.95,R,122.95
2021-07-06 15:20:00+05:30,122.95,122.9,R,122.9
2021-07-07 09:43:00+05:30,123.25,123.0,R,123.0
2021-07-07 10:41:00+05:30,122.85,122.8,R,122.8
2021-07-07 10:57:00+05:30,122.6,122.4,R,122.4
2021-07-07 10:58:00+05:30,122.45,122.4,R,122.4
2021-07-07 10:59:00+05:30,122.45,122.4,R,122.4
2021-07-07 11:25:00+05:30,122.9,122.85,R,122.85
2021-07-07 12:18:00+05:30,122.65,122.6,R,122.6
2021-07-07 12:19:00+05:30,122.65,122.6,R,122.6
2021-07-07 12:51:00+05:30,122.85,122.8,R,122.8
2021-07-07 13:57:00+05:30,123.4,123.35,R,123.35
2021-07-07 14:02:00+05:30,123.65,123.6,R,123.6
2021-07-07 14:08:00+05:30,123.6,123.55,R,123.55
2021-07-07 14:37:00+05:30,123.95,123.85,R,123.85
2021-07-07 14:50:00+05:30,123.6,123.55,R,123.55
2021-07-08 09:25:00+05:30,125.0,124.8,R,124.8
2021-07-08 11:52:00+05:30,124.65,124.6,R,124.6
2021-07-08 13:45:00+05:30,124.15,124.1,R,124.1
2021-07-08 14:00:00+05:30,123.1,123.05,R,123.05
2021-07-08 14:16:00+05:30,123.25,123.2,R,123.2
2021-07-08 14:25:00+05:30,123.25,122.85,R,122.85
2021-07-09 09:36:00+05:30,123.1,122.9,R,122.9
2021-07-09 09:58:00+05:30,123.3,123.25,R,123.25
2021-07-09 12:10:00+05:30,123.95,123.9,R,123.9
2021-07-09 13:24:00+05:30,124.0,123.9,R,123.9
2021-07-09 14:33:00+05:30,123.75,123.6,R,123.6
2021-07-12 09:55:00+05:30,125.0,124.95,R,124.95
2021-07-12 10:07:00+05:30,124.95,124.85,R,124.85
2021-07-12 10:43:00+05:30,125.05,124.95,R,124.95
2021-07-12 10:44:00+05:30,125.0,124.95,R,124.95
2021-07-12 11:08:00+05:30,125.05,125.0,R,125.0
2021-07-12 11:58:00+05:30,124.85,124.8,R,124.8
2021-07-12 12:14:00+05:30,124.9,124.8,R,124.8
2021-07-12 13:10:00+05:30,124.35,124.3,R,124.3
2021-07-12 14:57:00+05:30,123.95,123.9,R,123.9
2021-07-12 15:01:00+05:30,124.05,124.0,R,124.0
2021-07-12 15:14:00+05:30,123.85,123.75,R,123.75
2021-07-12 15:29:00+05:30,123.65,123.6,R,123.6
2021-07-13 10:03:00+05:30,125.05,124.95,R,124.95
2021-07-13 10:05:00+05:30,124.95,124.9,R,124.9
2021-07-13 10:27:00+05:30,124.8,124.65,R,124.65
2021-07-13 11:29:00+05:30,124.2,124.1,R,124.1
2021-07-13 11:40:00+05:30,124.15,124.1,R,124.1
2021-07-13 11:55:00+05:30,124.3,124.25,R,124.25
2021-07-13 13:03:00+05:30,123.6,123.5,R,123.5
2021-07-13 14:02:00+05:30,123.5,123.45,R,123.45
2021-07-13 14:34:00+05:30,123.7,123.65,R,123.65
2021-07-13 14:47:00+05:30,124.0,123.85,R,123.85
2021-07-13 14:48:00+05:30,123.95,123.85,R,123.85
2021-07-13 15:06:00+05:30,124.05,124.0,R,124.0
2021-07-13 15:20:00+05:30,124.05,124.0,R,124.0
2021-07-13 15:21:00+05:30,124.05,124.0,R,124.0
2021-07-14 09:49:00+05:30,125.5,125.4,R,125.4
2021-07-14 10:32:00+05:30,125.0,124.95,R,124.95
2021-07-14 10:40:00+05:30,125.1,125.05,R,125.05
2021-07-14 10:44:00+05:30,125.05,124.95,R,124.95
2021-07-14 10:46:00+05:30,125.0,124.95,R,124.95
2021-07-14 11:21:00+05:30,124.95,124.85,R,124.85
2021-07-14 11:45:00+05:30,124.8,124.7,R,124.7
2021-07-14 12:08:00+05:30,124.45,124.4,R,124.4
2021-07-14 12:35:00+05:30,124.45,124.4,R,124.4
2021-07-14 12:39:00+05:30,124.5,124.45,R,124.45
2021-07-14 13:18:00+05:30,124.55,124.5,R,124.5
2021-07-14 13:19:00+05:30,124.55,124.5,R,124.5
2021-07-14 14:16:00+05:30,124.3,124.25,R,124.25
2021-07-14 14:29:00+05:30,124.85,124.8,R,124.8
2021-07-14 14:58:00+05:30,124.55,124.5,R,124.5
2021-07-14 14:59:00+05:30,124.55,124.5,R,124.5
2021-07-15 09:25:00+05:30,125.1,125.05,R,125.05
2021-07-15 09:36:00+05:30,125.3,125.15,R,125.15
2021-07-15 09:48:00+05:30,125.0,124.9,R,124.9
2021-07-15 10:09:00+05:30,125.0,124.9,R,124.9
2021-07-15 10:11:00+05:30,124.9,124.8,R,124.8
2021-07-15 11:22:00+05:30,124.5,124.45,R,124.45
2021-07-15 12:05:00+05:30,125.25,125.2,R,125.2
2021-07-15 12:45:00+05:30,125.3,125.2,R,125.2
2021-07-15 13:24:00+05:30,125.0,124.95,R,124.95
2021-07-15 13:36:00+05:30,125.05,125.0,R,125.0
2021-07-15 13:38:00+05:30,125.0,124.95,R,124.95
2021-07-15 14:31:00+05:30,125.0,124.95,R,124.95
2021-07-15 14:42:00+05:30,124.9,124.75,R,124.75
2021-07-15 15:03:00+05:30,124.55,124.5,R,124.5
2021-07-15 15:05:00+05:30,124.55,124.45,R,124.45
2021-07-15 15:29:00+05:30,124.6,124.45,R,124.45
2021-07-16 10:11:00+05:30,124.25,124.2,R,124.2
2021-07-16 10:12:00+05:30,124.25,124.2,R,124.2
2021-07-16 10:51:00+05:30,124.1,124.0,R,124.0
2021-07-16 10:52:00+05:30,124.1,124.0,R,124.0
2021-07-16 11:32:00+05:30,124.05,124.0,R,124.0
2021-07-16 11:40:00+05:30,124.05,124.0,R,124.0
2021-07-16 13:02:00+05:30,123.9,123.85,R,123.85
2021-07-16 13:19:00+05:30,124.0,123.95,R,123.95
2021-07-16 14:14:00+05:30,124.2,124.05,R,124.05
2021-07-16 14:47:00+05:30,124.45,124.4,R,124.4
2021-07-16 15:00:00+05:30,124.35,124.3,R,124.3
2021-07-16 15:08:00+05:30,124.35,124.3,R,124.3
2021-07-16 15:18:00+05:30,124.1,124.0,R,124.0
2021-07-16 15:20:00+05:30,124.05,123.9,R,123.9
2021-07-19 09:57:00+05:30,128.0,127.9,R,127.9
2021-07-19 10:00:00+05:30,127.65,127.3,R,127.3
2021-07-19 10:22:00+05:30,127.7,127.6,R,127.6
2021-07-19 11:46:00+05:30,127.4,127.35,R,127.35
2021-07-19 12:03:00+05:30,127.2,127.1,R,127.1
2021-07-19 12:06:00+05:30,127.15,127.1,R,127.1
2021-07-19 12:10:00+05:30,126.95,126.9,R,126.9
2021-07-19 12:31:00+05:30,126.65,126.4,R,126.4
2021-07-19 12:33:00+05:30,126.5,126.45,R,126.45
2021-07-19 13:04:00+05:30,126.0,125.95,R,125.95
2021-07-19 13:53:00+05:30,126.6,126.45,R,126.45
2021-07-19 14:32:00+05:30,125.65,125.5,R,125.5
2021-07-19 14:33:00+05:30,125.55,125.5,R,125.5
2021-07-19 14:36:00+05:30,125.5,125.3,R,125.3
2021-07-19 15:14:00+05:30,126.0,125.75,R,125.75
2021-07-20 09:36:00+05:30,124.55,124.25,R,124.25
2021-07-20 09:39:00+05:30,124.3,124.1,R,124.1
2021-07-20 10:14:00+05:30,124.65,124.6,R,124.6
2021-07-20 13:18:00+05:30,122.9,122.85,R,122.85
2021-07-20 14:36:00+05:30,122.65,122.55,R,122.55
2021-07-20 15:02:00+05:30,122.4,122.3,R,122.3
2021-07-20 15:08:00+05:30,122.15,122.0,R,122.0
2021-07-22 09:59:00+05:30,122.85,122.6,R,122.6
2021-07-22 11:37:00+05:30,122.85,122.8,R,122.8
2021-07-22 14:28:00+05:30,122.9,122.8,R,122.8
2021-07-22 14:35:00+05:30,122.75,122.65,R,122.65
2021-07-22 14:41:00+05:30,122.75,122.6,R,122.6
2021-07-23 10:22:00+05:30,124.2,124.0,R,124.0
2021-07-23 10:46:00+05:30,123.65,123.55,R,123.55
2021-07-23 11:55:00+05:30,124.05,124.0,R,124.0
2021-07-23 12:09:00+05:30,124.1,124.05,R,124.05
2021-07-23 12:31:00+05:30,123.95,123.9,R,123.9
2021-07-23 12:49:00+05:30,124.35,124.25,R,124.25
2021-07-23 12:56:00+05:30,124.25,124.1,R,124.1
2021-07-23 13:42:00+05:30,124.2,124.15,R,124.15
2021-07-23 13:44:00+05:30,124.15,124.05,R,124.05
2021-07-23 13:46:00+05:30,124.05,124.0,R,124.0
2021-07-23 13:58:00+05:30,124.05,124.0,R,124.0
2021-07-23 14:02:00+05:30,124.0,123.9,R,123.9
2021-07-23 14:20:00+05:30,123.85,123.75,R,123.75
2021-07-23 14:21:00+05:30,123.8,123.75,R,123.75
2021-07-23 15:01:00+05:30,123.3,123.25,R,123.25
2021-07-23 15:07:00+05:30,123.0,122.9,R,122.9
2021-07-23 15:14:00+05:30,122.9,122.85,R,122.85
2021-07-26 10:17:00+05:30,122.9,122.75,R,122.75
2021-07-26 10:38:00+05:30,123.15,123.05,R,123.05
2021-07-26 10:43:00+05:30,123.15,123.0,R,123.0
2021-07-26 11:02:00+05:30,123.1,123.05,R,123.05
2021-07-26 11:13:00+05:30,123.0,122.95,R,122.95
2021-07-26 11:41:00+05:30,122.85,122.75,R,122.75
2021-07-26 12:07:00+05:30,122.6,122.5,R,122.5
2021-07-26 12:15:00+05:30,122.6,122.5,R,122.5
2021-07-26 12:30:00+05:30,123.15,123.0,R,123.0
2021-07-26 12:51:00+05:30,123.4,123.35,R,123.35
2021-07-26 12:55:00+05:30,123.35,123.3,R,123.3
2021-07-26 13:02:00+05:30,123.65,123.55,R,123.55
2021-07-26 13:10:00+05:30,123.6,123.5,R,123.5
2021-07-26 13:28:00+05:30,123.5,123.45,R,123.45
2021-07-26 13:30:00+05:30,123.5,123.4,R,123.4
2021-07-26 13:32:00+05:30,123.45,123.3,R,123.3
2021-07-26 13:45:00+05:30,123.45,123.35,R,123.35
2021-07-26 13:52:00+05:30,123.35,123.25,R,123.25
2021-07-26 13:53:00+05:30,123.3,123.25,R,123.25
2021-07-26 13:56:00+05:30,123.25,123.2,R,123.2
2021-07-26 14:07:00+05:30,123.35,123.25,R,123.25
2021-07-26 14:11:00+05:30,123.25,123.2,R,123.2
2021-07-26 14:17:00+05:30,123.3,123.25,R,123.25
2021-07-26 14:20:00+05:30,123.3,123.2,R,123.2
2021-07-26 14:25:00+05:30,123.3,123.2,R,123.2
2021-07-26 14:28:00+05:30,123.3,123.2,R,123.2
2021-07-26 14:31:00+05:30,123.25,123.05,R,123.05
2021-07-26 14:35:00+05:30,122.95,122.85,R,122.85
2021-07-26 15:03:00+05:30,122.7,122.65,R,122.65
2021-07-26 15:16:00+05:30,122.65,122.55,R,122.55
2021-07-27 09:40:00+05:30,123.2,123.1,R,123.1
2021-07-27 10:17:00+05:30,123.4,123.35,R,123.35
2021-07-27 10:32:00+05:30,123.5,123.45,R,123.45
2021-07-27 13:21:00+05:30,121.2,121.05,R,121.05
2021-07-27 13:38:00+05:30,121.3,121.25,R,121.25
2021-07-27 13:54:00+05:30,121.5,121.4,R,121.4
2021-07-27 14:07:00+05:30,121.25,121.2,R,121.2
2021-07-27 14:14:00+05:30,121.25,121.15,R,121.15
2021-07-27 14:26:00+05:30,121.0,120.9,R,120.9
2021-07-27 14:35:00+05:30,121.05,121.0,R,121.0
2021-07-27 15:28:00+05:30,121.45,121.4,R,121.4
2021-07-28 10:17:00+05:30,120.5,120.4,R,120.4
2021-07-28 10:25:00+05:30,120.2,120.15,R,120.15
2021-07-28 10:27:00+05:30,120.25,120.1,R,120.1
2021-07-28 10:28:00+05:30,120.15,120.1,R,120.1
2021-07-28 12:56:00+05:30,120.6,120.45,R,120.45
2021-07-28 13:05:00+05:30,120.35,120.25,R,120.25
2021-07-28 13:48:00+05:30,120.9,120.85,R,120.85
2021-07-28 14:53:00+05:30,120.45,120.4,R,120.4
2021-07-28 14:57:00+05:30,120.6,120.5,R,120.5
2021-07-28 14:58:00+05:30,120.55,120.5,R,120.5
2021-07-29 09:49:00+05:30,121.5,121.45,R,121.45
2021-07-29 10:53:00+05:30,121.85,121.8,R,121.8
2021-07-29 10:59:00+05:30,121.9,121.85,R,121.85
2021-07-29 11:13:00+05:30,121.75,121.65,R,121.65
2021-07-29 11:33:00+05:30,121.7,121.6,R,121.6
2021-07-29 12:27:00+05:30,121.65,121.6,R,121.6
2021-07-29 13:30:00+05:30,122.3,122.2,R,122.2
2021-07-29 14:14:00+05:30,123.9,123.65,R,123.65
2021-07-30 10:02:00+05:30,124.7,124.6,R,124.6
2021-07-30 10:19:00+05:30,124.55,124.5,R,124.5
2021-07-30 11:34:00+05:30,125.2,125.15,R,125.15
2021-07-30 11:36:00+05:30,125.25,125.1,R,125.1
2021-07-30 11:50:00+05:30,125.55,125.5,R,125.5
2021-07-30 11:56:00+05:30,125.5,125.3,R,125.3
2021-07-30 11:57:00+05:30,125.35,125.3,R,125.3
2021-07-30 12:04:00+05:30,125.45,125.3,R,125.3
2021-07-30 12:15:00+05:30,125.1,125.05,R,125.05
2021-07-30 14:39:00+05:30,125.85,125.75,R,125.75
2021-08-02 10:20:00+05:30,129.2,129.05,R,129.05
2021-08-02 10:22:00+05:30,129.0,128.85,R,128.85
2021-08-02 10:27:00+05:30,128.95,128.9,R,128.9
2021-08-02 11:23:00+05:30,129.45,129.35,R,129.35
2021-08-02 12:07:00+05:30,129.05,128.95,R,128.95
2021-08-02 12:35:00+05:30,128.8,128.75,R,128.75
2021-08-02 12:36:00+05:30,128.8,128.75,R,128.75
2021-08-02 13:10:00+05:30,129.35,129.3,R,129.3
2021-08-02 14:06:00+05:30,129.75,129.65,R,129.65
2021-08-02 15:22:00+05:30,133.7,133.5,R,133.5
2021-08-03 09:25:00+05:30,134.35,133.85,R,133.85
2021-08-03 09:51:00+05:30,132.55,132.5,R,132.5
2021-08-03 10:20:00+05:30,133.45,133.2,R,133.2
2021-08-03 10:21:00+05:30,133.25,133.2,R,133.2
2021-08-03 10:35:00+05:30,133.4,133.25,R,133.25
2021-08-03 10:38:00+05:30,133.35,133.25,R,133.25
2021-08-03 11:16:00+05:30,134.2,134.1,R,134.1
2021-08-03 12:05:00+05:30,133.6,133.55,R,133.55
2021-08-03 13:11:00+05:30,133.75,133.65,R,133.65
2021-08-03 13:32:00+05:30,133.5,133.4,R,133.4
2021-08-03 14:01:00+05:30,133.1,133.0,R,133.0
2021-08-03 14:28:00+05:30,133.2,133.15,R,133.15
2021-08-03 14:54:00+05:30,132.95,132.9,R,132.9
2021-08-04 09:39:00+05:30,132.75,132.5,R,132.5
2021-08-04 09:47:00+05:30,132.2,132.15,R,132.15
2021-08-04 09:48:00+05:30,132.2,132.15,R,132.15
2021-08-04 10:01:00+05:30,132.6,132.4,R,132.4
2021-08-04 10:02:00+05:30,132.5,132.4,R,132.4
2021-08-04 10:17:00+05:30,133.15,132.9,R,132.9
2021-08-04 10:20:00+05:30,132.95,132.9,R,132.9
2021-08-04 10:23:00+05:30,132.95,132.8,R,132.8
2021-08-04 10:26:00+05:30,132.95,132.9,R,132.9
2021-08-04 13:16:00+05:30,130.9,130.85,R,130.85
2021-08-04 13:21:00+05:30,131.4,131.25,R,131.25
2021-08-04 14:27:00+05:30,132.4,132.3,R,132.3
2021-08-04 15:08:00+05:30,131.85,131.7,R,131.7
2021-08-04 15:09:00+05:30,131.8,131.7,R,131.7
2021-08-04 15:19:00+05:30,131.55,131.35,R,131.35
2021-08-05 09:17:00+05:30,131.75,131.4,R,131.4
2021-08-05 09:18:00+05:30,131.45,131.4,R,131.4
2021-08-05 12:17:00+05:30,132.25,132.15,R,132.15
2021-08-05 12:31:00+05:30,132.4,132.35,R,132.35
2021-08-05 12:54:00+05:30,132.4,132.35,R,132.35
2021-08-05 13:25:00+05:30,132.45,132.3,R,132.3
2021-08-05 13:45:00+05:30,131.95,131.9,R,131.9
2021-08-05 13:55:00+05:30,131.95,131.8,R,131.8
2021-08-05 14:31:00+05:30,131.9,131.75,R,131.75
2021-08-06 09:21:00+05:30,136.2,135.75,R,135.75
2021-08-06 09:23:00+05:30,135.75,135.55,R,135.55
2021-08-06 10:23:00+05:30,136.15,136.05,R,136.05
2021-08-06 11:16:00+05:30,136.25,136.1,R,136.1
2021-08-06 11:17:00+05:30,136.15,136.1,R,136.1
2021-08-06 12:18:00+05:30,136.4,136.35,R,136.35
2021-08-06 12:19:00+05:30,136.4,136.35,R,136.35
2021-08-06 12:22:00+05:30,136.3,136.2,R,136.2
2021-08-06 13:28:00+05:30,135.6,135.5,R,135.5
2021-08-06 13:56:00+05:30,136.15,136.0,R,136.0
2021-08-06 14:23:00+05:30,136.5,136.45,R,136.45
2021-08-06 14:28:00+05:30,136.45,136.3,R,136.3
2021-08-06 14:55:00+05:30,135.75,135.6,R,135.6
2021-08-06 15:01:00+05:30,135.65,135.55,R,135.55
2021-08-06 09:21:00+05:30,136.2,135.75,R,135.75
2021-08-06 09:23:00+05:30,135.75,135.55,R,135.55
2021-08-06 10:23:00+05:30,136.15,136.05,R,136.05
2021-08-06 11:16:00+05:30,136.25,136.1,R,136.1
2021-08-06 11:17:00+05:30,136.15,136.1,R,136.1
2021-08-06 12:18:00+05:30,136.4,136.35,R,136.35
2021-08-06 12:19:00+05:30,136.4,136.35,R,136.35
2021-08-06 12:22:00+05:30,136.3,136.2,R,136.2
2021-08-06 13:28:00+05:30,135.6,135.5,R,135.5
2021-08-06 13:56:00+05:30,136.15,136.0,R,136.0
2021-08-06 14:23:00+05:30,136.5,136.45,R,136.45
2021-08-06 14:28:00+05:30,136.45,136.3,R,136.3
2021-08-06 14:55:00+05:30,135.75,135.6,R,135.6
2021-08-06 15:01:00+05:30,135.65,135.55,R,135.55
2021-08-09 10:45:00+05:30,133.1,132.95,R,132.95
2021-08-09 10:53:00+05:30,133.45,133.3,R,133.3
2021-08-09 11:29:00+05:30,132.65,132.5,R,132.5
2021-08-09 11:33:00+05:30,132.65,132.55,R,132.55
2021-08-09 11:43:00+05:30,132.45,132.35,R,132.35
2021-08-09 12:45:00+05:30,131.85,131.75,R,131.75
2021-08-09 13:33:00+05:30,131.5,131.45,R,131.45
2021-08-09 14:04:00+05:30,131.85,131.75,R,131.75
2021-08-09 14:13:00+05:30,132.15,132.05,R,132.05
2021-08-09 14:36:00+05:30,132.0,131.9,R,131.9
2021-08-10 09:57:00+05:30,132.75,132.6,R,132.6
2021-08-10 10:15:00+05:30,132.05,131.9,R,131.9
2021-08-10 10:18:00+05:30,131.9,131.8,R,131.8
2021-08-10 11:40:00+05:30,132.3,132.2,R,132.2
2021-08-10 12:49:00+05:30,132.0,131.85,R,131.85
2021-08-10 13:02:00+05:30,131.45,131.35,R,131.35
2021-08-10 13:30:00+05:30,131.3,131.2,R,131.2
2021-08-10 14:10:00+05:30,128.7,128.55,R,128.55
2021-08-10 15:10:00+05:30,130.2,130.1,R,130.1
2021-08-10 15:20:00+05:30,130.15,129.95,R,129.95
2021-08-11 09:55:00+05:30,128.85,128.75,R,128.75
2021-08-11 10:38:00+05:30,128.2,128.15,R,128.15
2021-08-11 10:48:00+05:30,128.35,128.2,R,128.2
2021-08-11 10:51:00+05:30,128.05,128.0,R,128.0
2021-08-11 13:01:00+05:30,128.9,128.75,R,128.75
2021-08-11 13:54:00+05:30,129.35,129.25,R,129.25
2021-08-11 13:58:00+05:30,129.3,129.1,R,129.1
2021-08-11 14:28:00+05:30,129.15,129.0,R,129.0
2021-08-11 14:58:00+05:30,129.15,129.1,R,129.1
2021-08-11 15:13:00+05:30,129.65,129.55,R,129.55
2021-08-12 09:19:00+05:30,130.8,130.6,R,130.6
2021-08-12 09:28:00+05:30,131.0,130.8,R,130.8
2021-08-12 09:34:00+05:30,131.35,131.25,R,131.25
2021-08-12 09:42:00+05:30,131.35,131.15,R,131.15
2021-08-12 09:59:00+05:30,132.6,132.5,R,132.5
2021-08-12 10:34:00+05:30,131.85,131.8,R,131.8
2021-08-12 11:35:00+05:30,131.3,131.25,R,131.25
2021-08-12 12:10:00+05:30,131.5,131.3,R,131.3
2021-08-12 12:24:00+05:30,131.55,131.45,R,131.45
2021-08-12 12:28:00+05:30,131.55,131.5,R,131.5
2021-08-12 12:40:00+05:30,132.15,132.05,R,132.05
2021-08-12 12:42:00+05:30,132.05,131.95,R,131.95
2021-08-12 12:43:00+05:30,132.0,131.95,R,131.95
2021-08-12 12:49:00+05:30,131.95,131.9,R,131.9
2021-08-12 13:11:00+05:30,131.15,131.1,R,131.1
2021-08-12 13:46:00+05:30,131.85,131.7,R,131.7
2021-08-12 13:50:00+05:30,131.7,131.65,R,131.65
2021-08-12 14:05:00+05:30,131.7,131.65,R,131.65
2021-08-12 14:18:00+05:30,131.45,131.3,R,131.3
2021-08-12 14:28:00+05:30,131.45,131.4,R,131.4
2021-08-12 15:14:00+05:30,133.85,133.8,R,133.8
2021-08-12 15:24:00+05:30,133.75,133.7,R,133.7
2021-08-13 09:21:00+05:30,133.5,133.35,R,133.35
2021-08-13 09:32:00+05:30,133.9,133.75,R,133.75
2021-08-13 10:36:00+05:30,134.0,133.9,R,133.9
2021-08-13 10:44:00+05:30,133.95,133.8,R,133.8
2021-08-13 10:52:00+05:30,134.05,134.0,R,134.0
2021-08-13 11:55:00+05:30,133.7,133.5,R,133.5
2021-08-13 12:07:00+05:30,133.35,133.25,R,133.25
2021-08-13 14:29:00+05:30,132.95,132.85,R,132.85
2021-08-13 14:47:00+05:30,133.0,132.9,R,132.9
2021-08-13 14:55:00+05:30,133.0,132.85,R,132.85
2021-08-13 15:03:00+05:30,132.95,132.9,R,132.9
2021-08-13 15:19:00+05:30,132.5,132.4,R,132.4
2021-08-16 09:30:00+05:30,132.9,132.6,R,132.6
2021-08-16 09:57:00+05:30,132.3,132.2,R,132.2
2021-08-16 10:03:00+05:30,132.65,132.55,R,132.55
2021-08-16 10:16:00+05:30,133.1,132.95,R,132.95
2021-08-16 10:32:00+05:30,133.25,133.15,R,133.15
2021-08-16 10:34:00+05:30,133.2,133.05,R,133.05
2021-08-16 10:55:00+05:30,133.2,133.1,R,133.1
2021-08-16 11:30:00+05:30,133.15,133.1,R,133.1
2021-08-16 11:55:00+05:30,132.95,132.9,R,132.9
2021-08-16 12:03:00+05:30,132.9,132.8,R,132.8
2021-08-16 12:04:00+05:30,132.85,132.8,R,132.8
2021-08-16 12:14:00+05:30,133.0,132.95,R,132.95
2021-08-16 13:29:00+05:30,132.2,132.15,R,132.15
2021-08-16 13:50:00+05:30,131.95,131.8,R,131.8
2021-08-16 14:59:00+05:30,132.3,132.25,R,132.25
2021-08-16 15:05:00+05:30,132.3,132.1,R,132.1
2021-08-16 15:19:00+05:30,132.2,132.1,R,132.1
2021-08-17 09:46:00+05:30,132.3,132.25,R,132.25
2021-08-17 10:09:00+05:30,131.7,131.6,R,131.6
2021-08-17 10:39:00+05:30,131.75,131.6,R,131.6
2021-08-17 10:43:00+05:30,131.7,131.65,R,131.65
2021-08-17 11:05:00+05:30,131.45,131.4,R,131.4
2021-08-17 11:06:00+05:30,131.45,131.4,R,131.4
2021-08-17 11:07:00+05:30,131.5,131.4,R,131.4
2021-08-17 12:51:00+05:30,129.8,129.75,R,129.75
2021-08-17 13:27:00+05:30,130.15,129.7,R,129.7
2021-08-17 14:35:00+05:30,130.8,130.75,R,130.75
2021-08-17 14:37:00+05:30,130.8,130.75,R,130.75
2021-08-17 15:29:00+05:30,130.9,130.85,R,130.85
2021-08-18 09:57:00+05:30,130.75,130.7,R,130.7
2021-08-18 11:09:00+05:30,130.65,130.6,R,130.6
2021-08-18 11:53:00+05:30,131.0,130.9,R,130.9
2021-08-18 12:55:00+05:30,130.6,130.55,R,130.55
2021-08-18 12:58:00+05:30,130.6,130.5,R,130.5
2021-08-18 13:21:00+05:30,130.95,130.9,R,130.9
2021-08-18 13:22:00+05:30,130.95,130.9,R,130.9
2021-08-18 14:35:00+05:30,130.85,130.8,R,130.8
2021-08-18 14:44:00+05:30,130.9,130.75,R,130.75
2021-08-18 14:45:00+05:30,130.8,130.75,R,130.75
2021-08-18 15:02:00+05:30,130.65,130.6,R,130.6
2021-08-18 15:03:00+05:30,130.65,130.6,R,130.6
2021-08-18 15:05:00+05:30,130.6,130.55,R,130.55
2021-08-18 15:19:00+05:30,130.4,130.25,R,130.25
